# LLAMAREC Production Dependencies
# Core dependencies for cross-domain recommendation system

# Core Python Libraries
numpy==1.24.4                     # Numerical computing
# For advanced text processing
# textstat==0.7.3                 # Text statistics
# wordcloud==1.9.2                # Word cloud generation

# For advanced visualization
# bokeh==3.3.2                    # Interactive visualization
# altair==5.2.0                   # Statistical visualization grammar

# For database connectivity
# psycopg2-binary==2.9.9          # PostgreSQL adapter
# pymongo==4.6.1                  # MongoDB driver
# redis==5.0.1                    # Redis client

# For web scraping (if needed for data collection)
# scrapy==2.11.0                  # Web scraping framework
# selenium==4.16.0                # Web browser automation

# For advanced ML features
# xgboost==2.0.3                  # Gradient boosting
# catboost==1.2.2                 # Gradient boosting
# lightgbm==4.2.0                 # Gradient boosting

# For distributed computing
# dask==2023.12.1                 # Parallel computing
# ray==2.9.1                      # Distributed computing

# Note: Some packages marked as built-in (version 0.0.0) are part of Python's standard library
# and don't need explicit installation, but are listed for completeness and documentation
